"","image","RoiNo","gene_fitc","gene_cy3","gene_af647","Channel","Area","Mean","StdDev","Mode","Min","Max","IntDen","Median","Skew","Kurt","frArea","RawIntDen","MinThr","MaxThr","li_thr_Area","li_thr_Mean","li_thr_StdDev","li_thr_Mode","li_thr_Min","li_thr_Max","li_thr_IntDen","li_thr_Median","li_thr_Skew","li_thr_Kurt","li_thr_frArea","li_thr_RawIntDen","li_thr_MinThr","li_thr_MaxThr","logicBrdU"
"54","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide42_TUBB3-fitc_LRIG1-cy3_Brdu-af647_40x_Z_pos4.tif","0160","0","LRIG1","0","AF647",105.36,246.29,820.27,0,0,6899,25948.31,0,4.33,20.47,18.16,249488,0,65535,13.83,1838.49,1487.49,3624,275,6899,25431.51,1192,1.15,0.55,13.13,244519,257,65535,"negative"
"55","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide42_TUBB3-fitc_LRIG1-cy3_Brdu-af647_40x_Z_pos4.tif","0162-0748","0","0","0","AF647",160.59,4.39,42.25,0,0,843,704.85,0,13.78,219.72,2.27,6777,0,65535,0.62,585.67,195.68,340,340,843,365.48,686,-0.09,-1.38,0.39,3514,257,65535,"negative"
"56","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide42_TUBB3-fitc_LRIG1-cy3_Brdu-af647_40x_Z_pos4.tif","0164","0","0","0","AF647",73.53,9.75,77.46,0,0,880,716.81,0,8.78,80.32,1.98,6892,0,65535,1.04,622.1,184.13,354,354,880,647.02,622,0.01,-1.23,1.41,6221,257,65535,"negative"
"57","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide42_TUBB3-fitc_LRIG1-cy3_Brdu-af647_40x_Z_pos4.tif","0165","0","LRIG1","0","AF647",60.43,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2317,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"58","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide42_TUBB3-fitc_LRIG1-cy3_Brdu-af647_40x_Z_pos4.tif","0167","0","LRIG1","0","AF647",40.77,91.83,304.48,0,0,1705,3744.12,0,3.8,13.99,14.54,35999,0,65535,3.64,948.17,473.54,534,260,1705,3451.55,910,0.16,-1.41,8.93,33186,257,65535,"negative"
"59","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0001","LRIG1","0","0","AF647",66.04,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"60","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0005","LRIG1","0","0","AF647",115.55,11.92,154.16,0,0,3384,1377.87,0,16.1,288.92,0.99,13248,0,65535,0.21,2857,745.29,2330,2330,3384,594.29,3384,0,-2,0.18,5714,2056,65535,"negative"
"61","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0006","LRIG1","0","0","AF647",36.71,295.07,1777.53,0,0,19406,10833.08,0,7.53,62.13,5.95,104158,0,65535,1.25,8218.08,5444.64,3169,2326,19406,10256.79,8862,0.68,-0.56,3.4,98617,2056,65535,"negative"
"62","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0010","0","0","0","AF647",70.72,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"63","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0013","LRIG1","LGR5","0","AF647",40.35,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"64","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0016","0","0","0","AF647",47.22,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"65","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0019","LRIG1","LGR5","0","AF647",53.36,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"66","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0022","LRIG1","0","0","AF647",50.55,9.98,156.76,0,0,2742,504.53,0,15.88,254.04,0.41,4851,0,65535,0.21,2425.5,447.6,2109,2109,2742,504.53,2742,0,-2,0.41,4851,2056,65535,"negative"
"67","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0025","LRIG1","LGR5","0","AF647",55.44,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"68","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0028","LRIG1","0","0","AF647",101.2,50.7,619.34,0,0,14672,5130.52,0,18.34,376.43,3.49,49329,0,65535,0.52,7418,4765.02,2512,2512,14672,3857.59,7924,0.56,-0.86,0.51,37090,2056,65535,"negative"
"69","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0031","0","0","0","AF647",74.36,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,2056,0,NA,NA,NA,NA,0,NA,2056,65535,"negative"
"70","AF647_SME_Normalized_Composite_MkyFISH_SVZa_BrdU_slide44_LRIG1-fitc_Igr5-cy3_BrdU-af647_DAPI_40x_Z_pos3.tif","0034","LRIG1","LGR5","0","AF647",113.78,0.19,4.68,0,0,138,21.63,0,26.47,733,0.18,208,0,65535,0,NA,0,0,2056,138,NA,NA,NA,NA,0,NA,2056,65535,"negative"
